wandb: Currently logged in as: deqingfu (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/linear_regression.yaml
inherit:
- /home/deqingfu/in-context-learning/src/conf/base.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 41
      inc: 2
      interval: 2000
      start: 11
  data: ill-conditioned
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: deqingfu
  log_every_steps: 100
  name: linear_regression_standard
  notes: ''
  project: in-context-training
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
loss 1.7949693202972412:   1% 2651/500001 [01:48<5:34:07, 24.81it/s]
loss 1.5705171823501587:   1% 2651/500001 [01:48<5:34:07, 24.81it/s]
loss 1.5705171823501587:   1% 2654/500001 [01:48<5:29:43, 25.14it/s]
loss 1.9458054304122925:   1% 2654/500001 [01:48<5:29:43, 25.14it/s]
loss 1.6305710077285767:   1% 2654/500001 [01:48<5:29:43, 25.14it/s]
loss 1.9989537000656128:   1% 2654/500001 [01:48<5:29:43, 25.14it/s]
loss 1.9989537000656128:   1% 2657/500001 [01:48<5:27:28, 25.31it/s]
loss 1.7265592813491821:   1% 2657/500001 [01:48<5:27:28, 25.31it/s]
loss 2.05590558052063:   1% 2657/500001 [01:48<5:27:28, 25.31it/s]  
loss 1.5674076080322266:   1% 2657/500001 [01:48<5:27:28, 25.31it/s]
loss 1.5674076080322266:   1% 2660/500001 [01:48<5:28:54, 25.20it/s]
loss 1.6738194227218628:   1% 2660/500001 [01:48<5:28:54, 25.20it/s]
loss 1.6639384031295776:   1% 2660/500001 [01:48<5:28:54, 25.20it/s]
loss 1.6837695837020874:   1% 2660/500001 [01:48<5:28:54, 25.20it/s]
loss 1.6837695837020874:   1% 2663/500001 [01:48<5:27:58, 25.27it/s]
loss 1.6652480363845825:   1% 2663/500001 [01:48<5:27:58, 25.27it/s]
loss 1.7574630975723267:   1% 2663/500001 [01:48<5:27:58, 25.27it/s]
loss 1.856602430343628:   1% 2663/500001 [01:49<5:27:58, 25.27it/s] 
loss 1.856602430343628:   1% 2666/500001 [01:49<5:25:42, 25.45it/s]
loss 1.7536377906799316:   1% 2666/500001 [01:49<5:25:42, 25.45it/s]
loss 1.4937052726745605:   1% 2666/500001 [01:49<5:25:42, 25.45it/s]
loss 1.4994537830352783:   1% 2666/500001 [01:49<5:25:42, 25.45it/s]
loss 1.4994537830352783:   1% 2669/500001 [01:49<5:31:10, 25.03it/s]
loss 1.608702540397644:   1% 2669/500001 [01:49<5:31:10, 25.03it/s] 
loss 1.792881965637207:   1% 2669/500001 [01:49<5:31:10, 25.03it/s]
loss 1.8250452280044556:   1% 2669/500001 [01:49<5:31:10, 25.03it/s]
loss 1.8250452280044556:   1% 2672/500001 [01:49<5:30:42, 25.06it/s]
loss 1.8600353002548218:   1% 2672/500001 [01:49<5:30:42, 25.06it/s]
loss 1.4939619302749634:   1% 2672/500001 [01:49<5:30:42, 25.06it/s]
loss 1.6650118827819824:   1% 2672/500001 [01:49<5:30:42, 25.06it/s]
loss 1.6650118827819824:   1% 2675/500001 [01:49<5:50:44, 23.63it/s]
loss 1.6362643241882324:   1% 2675/500001 [01:49<5:50:44, 23.63it/s]
loss 1.3500261306762695:   1% 2675/500001 [01:49<5:50:44, 23.63it/s]
loss 1.837257981300354:   1% 2675/500001 [01:49<5:50:44, 23.63it/s] 
loss 1.837257981300354:   1% 2678/500001 [01:49<5:42:35, 24.19it/s]
loss 1.7047775983810425:   1% 2678/500001 [01:49<5:42:35, 24.19it/s]
loss 1.8905701637268066:   1% 2678/500001 [01:49<5:42:35, 24.19it/s]
loss 1.7629213333129883:   1% 2678/500001 [01:49<5:42:35, 24.19it/s]
loss 1.7629213333129883:   1% 2681/500001 [01:49<5:35:07, 24.73it/s]
loss 2.203467845916748:   1% 2681/500001 [01:49<5:35:07, 24.73it/s] 
loss 1.7243314981460571:   1% 2681/500001 [01:49<5:35:07, 24.73it/s]
loss 1.6468757390975952:   1% 2681/500001 [01:49<5:35:07, 24.73it/s]
loss 1.6468757390975952:   1% 2684/500001 [01:49<5:31:16, 25.02it/s]
loss 1.542649507522583:   1% 2684/500001 [01:49<5:31:16, 25.02it/s] 
loss 1.947082281112671:   1% 2684/500001 [01:49<5:31:16, 25.02it/s]
loss 1.6316018104553223:   1% 2684/500001 [01:49<5:31:16, 25.02it/s]
loss 1.6316018104553223:   1% 2687/500001 [01:49<5:37:40, 24.55it/s]
loss 2.0089619159698486:   1% 2687/500001 [01:49<5:37:40, 24.55it/s]
loss 1.5435268878936768:   1% 2687/500001 [01:49<5:37:40, 24.55it/s]
loss 1.882875919342041:   1% 2687/500001 [01:50<5:37:40, 24.55it/s] 
loss 1.882875919342041:   1% 2690/500001 [01:50<5:35:16, 24.72it/s]
loss 1.5050415992736816:   1% 2690/500001 [01:50<5:35:16, 24.72it/s]
loss 1.6614447832107544:   1% 2690/500001 [01:50<5:35:16, 24.72it/s]
loss 1.5484135150909424:   1% 2690/500001 [01:50<5:35:16, 24.72it/s]
loss 1.5484135150909424:   1% 2693/500001 [01:50<5:37:09, 24.58it/s]
loss 1.7057303190231323:   1% 2693/500001 [01:50<5:37:09, 24.58it/s]
loss 1.5001330375671387:   1% 2693/500001 [01:50<5:37:09, 24.58it/s]
loss 1.819759726524353:   1% 2693/500001 [01:50<5:37:09, 24.58it/s] 
loss 1.819759726524353:   1% 2696/500001 [01:50<5:31:56, 24.97it/s]
loss 2.1429355144500732:   1% 2696/500001 [01:50<5:31:56, 24.97it/s]
loss 1.6761976480484009:   1% 2696/500001 [01:50<5:31:56, 24.97it/s]
loss 1.750281572341919:   1% 2696/500001 [01:50<5:31:56, 24.97it/s] 
loss 1.750281572341919:   1% 2699/500001 [01:50<5:32:26, 24.93it/s]
loss 2.0996081829071045:   1% 2699/500001 [01:50<5:32:26, 24.93it/s]
loss 1.70732843875885:   1% 2699/500001 [01:50<5:32:26, 24.93it/s]  
loss 1.5371912717819214:   1% 2699/500001 [01:50<5:32:26, 24.93it/s]
loss 1.5371912717819214:   1% 2702/500001 [01:50<5:35:02, 24.74it/s]
loss 1.9901636838912964:   1% 2702/500001 [01:50<5:35:02, 24.74it/s]
loss 1.5631744861602783:   1% 2702/500001 [01:50<5:35:02, 24.74it/s]
loss 1.4770545959472656:   1% 2702/500001 [01:50<5:35:02, 24.74it/s]
loss 1.4770545959472656:   1% 2705/500001 [01:50<5:33:42, 24.84it/s]
loss 2.1328868865966797:   1% 2705/500001 [01:50<5:33:42, 24.84it/s]
loss 1.5065879821777344:   1% 2705/500001 [01:50<5:33:42, 24.84it/s]
loss 1.6547213792800903:   1% 2705/500001 [01:50<5:33:42, 24.84it/s]
loss 1.6547213792800903:   1% 2708/500001 [01:50<5:40:02, 24.37it/s]
loss 1.7564281225204468:   1% 2708/500001 [01:50<5:40:02, 24.37it/s]
loss 2.0591838359832764:   1% 2708/500001 [01:50<5:40:02, 24.37it/s]
loss 1.8397152423858643:   1% 2708/500001 [01:50<5:40:02, 24.37it/s]
loss 1.8397152423858643:   1% 2711/500001 [01:50<5:39:48, 24.39it/s]
loss 1.9033817052841187:   1% 2711/500001 [01:50<5:39:48, 24.39it/s]
loss 1.816166877746582:   1% 2711/500001 [01:50<5:39:48, 24.39it/s] 
loss 1.646878957748413:   1% 2711/500001 [01:50<5:39:48, 24.39it/s]
loss 1.646878957748413:   1% 2714/500001 [01:50<5:33:49, 24.83it/s]
loss 1.932384729385376:   1% 2714/500001 [01:51<5:33:49, 24.83it/s]
loss 1.6307631731033325:   1% 2714/500001 [01:51<5:33:49, 24.83it/s]
loss 1.5941171646118164:   1% 2714/500001 [01:51<5:33:49, 24.83it/s]
loss 1.5941171646118164:   1% 2717/500001 [01:51<5:31:06, 25.03it/s]
loss 2.1007232666015625:   1% 2717/500001 [01:51<5:31:06, 25.03it/s]
loss 1.6271119117736816:   1% 2717/500001 [01:51<5:31:06, 25.03it/s]
loss 1.8049315214157104:   1% 2717/500001 [01:51<5:31:06, 25.03it/s]
loss 1.8049315214157104:   1% 2720/500001 [01:51<5:27:59, 25.27it/s]
loss 1.7268824577331543:   1% 2720/500001 [01:51<5:27:59, 25.27it/s]
loss 1.6040339469909668:   1% 2720/500001 [01:51<5:27:59, 25.27it/s]
loss 1.7161768674850464:   1% 2720/500001 [01:51<5:27:59, 25.27it/s]
loss 1.7161768674850464:   1% 2723/500001 [01:51<5:26:31, 25.38it/s]
loss 1.7865005731582642:   1% 2723/500001 [01:51<5:26:31, 25.38it/s]
loss 1.765014886856079:   1% 2723/500001 [01:51<5:26:31, 25.38it/s] 
loss 1.57207190990448:   1% 2723/500001 [01:51<5:26:31, 25.38it/s] 
loss 1.57207190990448:   1% 2726/500001 [01:51<5:50:57, 23.61it/s]
loss 2.074019193649292:   1% 2726/500001 [01:51<5:50:57, 23.61it/s]
loss 1.5832219123840332:   1% 2726/500001 [01:51<5:50:57, 23.61it/s]
loss 1.6201595067977905:   1% 2726/500001 [01:51<5:50:57, 23.61it/s]
loss 1.6201595067977905:   1% 2729/500001 [01:51<5:43:38, 24.12it/s]
loss 1.5019581317901611:   1% 2729/500001 [01:51<5:43:38, 24.12it/s]
loss 2.0143022537231445:   1% 2729/500001 [01:51<5:43:38, 24.12it/s]
loss 1.8454440832138062:   1% 2729/500001 [01:51<5:43:38, 24.12it/s]
loss 1.8454440832138062:   1% 2732/500001 [01:51<5:36:14, 24.65it/s]
loss 1.7710150480270386:   1% 2732/500001 [01:51<5:36:14, 24.65it/s]
loss 2.0865092277526855:   1% 2732/500001 [01:51<5:36:14, 24.65it/s]
loss 1.5752065181732178:   1% 2732/500001 [01:51<5:36:14, 24.65it/s]
loss 1.5752065181732178:   1% 2735/500001 [01:51<5:32:42, 24.91it/s]
loss 1.7539271116256714:   1% 2735/500001 [01:51<5:32:42, 24.91it/s]
loss 1.840375542640686:   1% 2735/500001 [01:51<5:32:42, 24.91it/s] 
loss 1.6506325006484985:   1% 2735/500001 [01:51<5:32:42, 24.91it/s]
loss 1.6506325006484985:   1% 2738/500001 [01:51<5:32:27, 24.93it/s]
loss 1.7679924964904785:   1% 2738/500001 [01:51<5:32:27, 24.93it/s]
loss 1.5325109958648682:   1% 2738/500001 [01:52<5:32:27, 24.93it/s]
loss 1.517508625984192:   1% 2738/500001 [01:52<5:32:27, 24.93it/s] 
loss 1.517508625984192:   1% 2741/500001 [01:52<5:32:50, 24.90it/s]
loss 1.4382387399673462:   1% 2741/500001 [01:52<5:32:50, 24.90it/s]
loss 1.6468195915222168:   1% 2741/500001 [01:52<5:32:50, 24.90it/s]
loss 1.5200237035751343:   1% 2741/500001 [01:52<5:32:50, 24.90it/s]
loss 1.5200237035751343:   1% 2744/500001 [01:52<5:29:40, 25.14it/s]
loss 1.6044214963912964:   1% 2744/500001 [01:52<5:29:40, 25.14it/s]
loss 1.7021775245666504:   1% 2744/500001 [01:52<5:29:40, 25.14it/s]
loss 1.8841257095336914:   1% 2744/500001 [01:52<5:29:40, 25.14it/s]
loss 1.8841257095336914:   1% 2747/500001 [01:52<5:31:29, 25.00it/s]
loss 1.4188024997711182:   1% 2747/500001 [01:52<5:31:29, 25.00it/s]
loss 1.7584656476974487:   1% 2747/500001 [01:52<5:31:29, 25.00it/s]
loss 1.6961427927017212:   1% 2747/500001 [01:52<5:31:29, 25.00it/s]
loss 1.6961427927017212:   1% 2750/500001 [01:52<5:29:36, 25.14it/s]
loss 1.635394811630249:   1% 2750/500001 [01:52<5:29:36, 25.14it/s] 
loss 1.6410419940948486:   1% 2750/500001 [01:52<5:29:36, 25.14it/s]
loss 1.716483235359192:   1% 2750/500001 [01:52<5:29:36, 25.14it/s] 
loss 1.716483235359192:   1% 2753/500001 [01:52<5:27:56, 25.27it/s]
loss 1.721207618713379:   1% 2753/500001 [01:52<5:27:56, 25.27it/s]
loss 1.643917441368103:   1% 2753/500001 [01:52<5:27:56, 25.27it/s]
loss 1.4790692329406738:   1% 2753/500001 [01:52<5:27:56, 25.27it/s]
loss 1.4790692329406738:   1% 2756/500001 [01:52<5:27:10, 25.33it/s]
loss 1.7474424839019775:   1% 2756/500001 [01:52<5:27:10, 25.33it/s]
loss 1.7781871557235718:   1% 2756/500001 [01:52<5:27:10, 25.33it/s]
loss 1.44783353805542:   1% 2756/500001 [01:52<5:27:10, 25.33it/s]  
loss 1.44783353805542:   1% 2759/500001 [01:52<5:24:56, 25.50it/s]
loss 1.706188440322876:   1% 2759/500001 [01:52<5:24:56, 25.50it/s]
loss 1.7211605310440063:   1% 2759/500001 [01:52<5:24:56, 25.50it/s]
loss 1.5704624652862549:   1% 2759/500001 [01:52<5:24:56, 25.50it/s]
loss 1.5704624652862549:   1% 2762/500001 [01:52<5:27:51, 25.28it/s]
loss 1.825019359588623:   1% 2762/500001 [01:52<5:27:51, 25.28it/s] 
loss 1.8279904127120972:   1% 2762/500001 [01:52<5:27:51, 25.28it/s]
loss 1.6178547143936157:   1% 2762/500001 [01:53<5:27:51, 25.28it/s]
loss 1.6178547143936157:   1% 2765/500001 [01:53<5:25:04, 25.49it/s]
loss 1.6736544370651245:   1% 2765/500001 [01:53<5:25:04, 25.49it/s]
loss 1.6124308109283447:   1% 2765/500001 [01:53<5:25:04, 25.49it/s]
loss 1.54799485206604:   1% 2765/500001 [01:53<5:25:04, 25.49it/s]  
loss 1.54799485206604:   1% 2768/500001 [01:53<5:32:28, 24.93it/s]
loss 1.6269062757492065:   1% 2768/500001 [01:53<5:32:28, 24.93it/s]
loss 1.6750173568725586:   1% 2768/500001 [01:53<5:32:28, 24.93it/s]
loss 1.6655690670013428:   1% 2768/500001 [01:53<5:32:28, 24.93it/s]
loss 1.6655690670013428:   1% 2771/500001 [01:53<5:32:57, 24.89it/s]
loss 1.3998501300811768:   1% 2771/500001 [01:53<5:32:57, 24.89it/s]
loss 1.3752681016921997:   1% 2771/500001 [01:53<5:32:57, 24.89it/s]
loss 1.7062851190567017:   1% 2771/500001 [01:53<5:32:57, 24.89it/s]
loss 1.7062851190567017:   1% 2774/500001 [01:53<5:35:09, 24.73it/s]
loss 1.4735645055770874:   1% 2774/500001 [01:53<5:35:09, 24.73it/s]
loss 1.6167632341384888:   1% 2774/500001 [01:53<5:35:09, 24.73it/s]
loss 1.2643404006958008:   1% 2774/500001 [01:53<5:35:09, 24.73it/s]
loss 1.2643404006958008:   1% 2777/500001 [01:53<5:43:41, 24.11it/s]
loss 1.7182716131210327:   1% 2777/500001 [01:53<5:43:41, 24.11it/s]
loss 1.745381236076355:   1% 2777/500001 [01:53<5:43:41, 24.11it/s] 
loss 1.6126949787139893:   1% 2777/500001 [01:53<5:43:41, 24.11it/s]
loss 1.6126949787139893:   1% 2780/500001 [01:53<5:54:31, 23.37it/s]
loss 1.895379900932312:   1% 2780/500001 [01:53<5:54:31, 23.37it/s] 
loss 2.0598576068878174:   1% 2780/500001 [01:53<5:54:31, 23.37it/s]
loss 1.468144416809082:   1% 2780/500001 [01:53<5:54:31, 23.37it/s] 
loss 1.468144416809082:   1% 2783/500001 [01:53<5:45:48, 23.96it/s]
loss 1.9950292110443115:   1% 2783/500001 [01:53<5:45:48, 23.96it/s]
loss 1.7560198307037354:   1% 2783/500001 [01:53<5:45:48, 23.96it/s]
loss 1.7318652868270874:   1% 2783/500001 [01:53<5:45:48, 23.96it/s]
loss 1.7318652868270874:   1% 2786/500001 [01:53<5:47:09, 23.87it/s]
loss 1.3036409616470337:   1% 2786/500001 [01:53<5:47:09, 23.87it/s]
loss 1.5174528360366821:   1% 2786/500001 [01:53<5:47:09, 23.87it/s]
loss 1.7431378364562988:   1% 2786/500001 [01:54<5:47:09, 23.87it/s]
loss 1.7431378364562988:   1% 2789/500001 [01:54<5:40:58, 24.30it/s]
loss 1.962027668952942:   1% 2789/500001 [01:54<5:40:58, 24.30it/s] 
loss 1.5078321695327759:   1% 2789/500001 [01:54<5:40:58, 24.30it/s]
loss 1.7472952604293823:   1% 2789/500001 [01:54<5:40:58, 24.30it/s]
loss 1.7472952604293823:   1% 2792/500001 [01:54<5:35:15, 24.72it/s]
loss 1.500506043434143:   1% 2792/500001 [01:54<5:35:15, 24.72it/s] 
loss 1.7446649074554443:   1% 2792/500001 [01:54<5:35:15, 24.72it/s]
loss 1.603026032447815:   1% 2792/500001 [01:54<5:35:15, 24.72it/s] 
loss 1.603026032447815:   1% 2795/500001 [01:54<5:30:11, 25.10it/s]
loss 1.5684025287628174:   1% 2795/500001 [01:54<5:30:11, 25.10it/s]
loss 1.6515438556671143:   1% 2795/500001 [01:54<5:30:11, 25.10it/s]
loss 1.8111473321914673:   1% 2795/500001 [01:54<5:30:11, 25.10it/s]
loss 1.8111473321914673:   1% 2798/500001 [01:54<5:30:27, 25.08it/s]
loss 1.6760905981063843:   1% 2798/500001 [01:54<5:30:27, 25.08it/s]
loss 1.7508149147033691:   1% 2798/500001 [01:54<5:30:27, 25.08it/s]
loss 1.6811749935150146:   1% 2798/500001 [01:54<5:30:27, 25.08it/s]
loss 1.6811749935150146:   1% 2801/500001 [01:54<5:28:17, 25.24it/s]
loss 1.6465519666671753:   1% 2801/500001 [01:54<5:28:17, 25.24it/s]
loss 1.690916895866394:   1% 2801/500001 [01:54<5:28:17, 25.24it/s] 
loss 1.7098671197891235:   1% 2801/500001 [01:54<5:28:17, 25.24it/s]
loss 1.7098671197891235:   1% 2804/500001 [01:54<5:31:48, 24.97it/s]
loss 1.57698655128479:   1% 2804/500001 [01:54<5:31:48, 24.97it/s]  
loss 2.0338759422302246:   1% 2804/500001 [01:54<5:31:48, 24.97it/s]
loss 1.7366210222244263:   1% 2804/500001 [01:54<5:31:48, 24.97it/s]
loss 1.7366210222244263:   1% 2807/500001 [01:54<5:37:10, 24.58it/s]
loss 1.708931565284729:   1% 2807/500001 [01:54<5:37:10, 24.58it/s] 
loss 2.22802996635437:   1% 2807/500001 [01:54<5:37:10, 24.58it/s] 
loss 1.7595640420913696:   1% 2807/500001 [01:54<5:37:10, 24.58it/s]
loss 1.7595640420913696:   1% 2810/500001 [01:54<5:31:32, 24.99it/s]
loss 1.653546929359436:   1% 2810/500001 [01:54<5:31:32, 24.99it/s] 
loss 1.7474970817565918:   1% 2810/500001 [01:54<5:31:32, 24.99it/s]
loss 2.3175456523895264:   1% 2810/500001 [01:54<5:31:32, 24.99it/s]
loss 2.3175456523895264:   1% 2813/500001 [01:54<5:32:03, 24.95it/s]
loss 1.4888074398040771:   1% 2813/500001 [01:55<5:32:03, 24.95it/s]
loss 1.5097503662109375:   1% 2813/500001 [01:55<5:32:03, 24.95it/s]
loss 1.757521152496338:   1% 2813/500001 [01:55<5:32:03, 24.95it/s] 
loss 1.757521152496338:   1% 2816/500001 [01:55<5:29:03, 25.18it/s]
loss 1.7897884845733643:   1% 2816/500001 [01:55<5:29:03, 25.18it/s]
loss 2.093900680541992:   1% 2816/500001 [01:55<5:29:03, 25.18it/s] 
loss 1.779861569404602:   1% 2816/500001 [01:55<5:29:03, 25.18it/s]
loss 1.779861569404602:   1% 2819/500001 [01:55<5:25:58, 25.42it/s]
loss 1.5671651363372803:   1% 2819/500001 [01:55<5:25:58, 25.42it/s]
loss 1.7969887256622314:   1% 2819/500001 [01:55<5:25:58, 25.42it/s]
loss 1.9296090602874756:   1% 2819/500001 [01:55<5:25:58, 25.42it/s]
loss 1.9296090602874756:   1% 2822/500001 [01:55<5:24:37, 25.53it/s]
loss 1.503285527229309:   1% 2822/500001 [01:55<5:24:37, 25.53it/s] 
loss 1.6122255325317383:   1% 2822/500001 [01:55<5:24:37, 25.53it/s]
loss 1.7104636430740356:   1% 2822/500001 [01:55<5:24:37, 25.53it/s]
loss 1.7104636430740356:   1% 2825/500001 [01:55<5:26:26, 25.38it/s]
loss 1.583984375:   1% 2825/500001 [01:55<5:26:26, 25.38it/s]       
loss 1.8828752040863037:   1% 2825/500001 [01:55<5:26:26, 25.38it/s]
loss 1.5113534927368164:   1% 2825/500001 [01:55<5:26:26, 25.38it/s]
loss 1.5113534927368164:   1% 2828/500001 [01:55<5:37:33, 24.55it/s]
loss 1.9090170860290527:   1% 2828/500001 [01:55<5:37:33, 24.55it/s]
loss 1.412177324295044:   1% 2828/500001 [01:55<5:37:33, 24.55it/s] 
loss 1.7018448114395142:   1% 2828/500001 [01:55<5:37:33, 24.55it/s]
loss 1.7018448114395142:   1% 2831/500001 [01:55<6:13:41, 22.17it/s]
loss 1.82492995262146:   1% 2831/500001 [01:55<6:13:41, 22.17it/s]  
loss 1.388702630996704:   1% 2831/500001 [01:55<6:13:41, 22.17it/s]
loss 1.631907343864441:   1% 2831/500001 [01:55<6:13:41, 22.17it/s]
loss 1.631907343864441:   1% 2834/500001 [01:55<5:59:03, 23.08it/s]
loss 2.0378313064575195:   1% 2834/500001 [01:55<5:59:03, 23.08it/s]
loss 1.8559353351593018:   1% 2834/500001 [01:55<5:59:03, 23.08it/s]
loss 1.626827597618103:   1% 2834/500001 [01:55<5:59:03, 23.08it/s] 
loss 1.626827597618103:   1% 2837/500001 [01:55<5:48:47, 23.76it/s]
loss 1.5738410949707031:   1% 2837/500001 [01:56<5:48:47, 23.76it/s]
loss 1.8123066425323486:   1% 2837/500001 [01:56<5:48:47, 23.76it/s]
loss 1.8073850870132446:   1% 2837/500001 [01:56<5:48:47, 23.76it/s]
loss 1.8073850870132446:   1% 2840/500001 [01:56<5:39:50, 24.38it/s]
loss 1.7281304597854614:   1% 2840/500001 [01:56<5:39:50, 24.38it/s]
loss 1.3653719425201416:   1% 2840/500001 [01:56<5:39:50, 24.38it/s]
loss 1.4890861511230469:   1% 2840/500001 [01:56<5:39:50, 24.38it/s]
loss 1.4890861511230469:   1% 2843/500001 [01:56<5:34:31, 24.77it/s]
loss 1.594359040260315:   1% 2843/500001 [01:56<5:34:31, 24.77it/s] 
loss 1.9173299074172974:   1% 2843/500001 [01:56<5:34:31, 24.77it/s]
loss 1.5965439081192017:   1% 2843/500001 [01:56<5:34:31, 24.77it/s]
loss 1.5965439081192017:   1% 2846/500001 [01:56<5:41:01, 24.30it/s]
loss 1.7122125625610352:   1% 2846/500001 [01:56<5:41:01, 24.30it/s]
loss 1.482166051864624:   1% 2846/500001 [01:56<5:41:01, 24.30it/s] 
loss 1.883376955986023:   1% 2846/500001 [01:56<5:41:01, 24.30it/s]
loss 1.883376955986023:   1% 2849/500001 [01:56<5:37:01, 24.58it/s]
loss 1.5697139501571655:   1% 2849/500001 [01:56<5:37:01, 24.58it/s]
loss 1.9091519117355347:   1% 2849/500001 [01:56<5:37:01, 24.58it/s]
loss 2.102332592010498:   1% 2849/500001 [01:56<5:37:01, 24.58it/s] 
loss 2.102332592010498:   1% 2852/500001 [01:56<5:30:59, 25.03it/s]
loss 1.5862765312194824:   1% 2852/500001 [01:56<5:30:59, 25.03it/s]
loss 1.9519435167312622:   1% 2852/500001 [01:56<5:30:59, 25.03it/s]
loss 1.9686007499694824:   1% 2852/500001 [01:56<5:30:59, 25.03it/s]
loss 1.9686007499694824:   1% 2855/500001 [01:56<5:28:24, 25.23it/s]
loss 1.8030589818954468:   1% 2855/500001 [01:56<5:28:24, 25.23it/s]
loss 1.5058507919311523:   1% 2855/500001 [01:56<5:28:24, 25.23it/s]
loss 1.7456129789352417:   1% 2855/500001 [01:56<5:28:24, 25.23it/s]
loss 1.7456129789352417:   1% 2858/500001 [01:56<5:26:09, 25.40it/s]
loss 1.564844012260437:   1% 2858/500001 [01:56<5:26:09, 25.40it/s] 
loss 1.4625263214111328:   1% 2858/500001 [01:56<5:26:09, 25.40it/s]
loss 1.6262564659118652:   1% 2858/500001 [01:56<5:26:09, 25.40it/s]
loss 1.6262564659118652:   1% 2861/500001 [01:56<5:26:08, 25.41it/s]
loss 1.8812915086746216:   1% 2861/500001 [01:56<5:26:08, 25.41it/s]
loss 1.7244038581848145:   1% 2861/500001 [01:56<5:26:08, 25.41it/s]
loss 1.7521307468414307:   1% 2861/500001 [01:57<5:26:08, 25.41it/s]
loss 1.7521307468414307:   1% 2864/500001 [01:57<5:26:29, 25.38it/s]
loss 1.819338083267212:   1% 2864/500001 [01:57<5:26:29, 25.38it/s] 
loss 1.4230713844299316:   1% 2864/500001 [01:57<5:26:29, 25.38it/s]
loss 1.6898701190948486:   1% 2864/500001 [01:57<5:26:29, 25.38it/s]
loss 1.6898701190948486:   1% 2867/500001 [01:57<5:30:09, 25.10it/s]
loss 1.57085120677948:   1% 2867/500001 [01:57<5:30:09, 25.10it/s]  
loss 1.9411216974258423:   1% 2867/500001 [01:57<5:30:09, 25.10it/s]
loss 1.9125792980194092:   1% 2867/500001 [01:57<5:30:09, 25.10it/s]
loss 1.9125792980194092:   1% 2870/500001 [01:57<5:26:12, 25.40it/s]
loss 1.9164341688156128:   1% 2870/500001 [01:57<5:26:12, 25.40it/s]
loss 1.633655071258545:   1% 2870/500001 [01:57<5:26:12, 25.40it/s] 
loss 1.682188630104065:   1% 2870/500001 [01:57<5:26:12, 25.40it/s]
loss 1.682188630104065:   1% 2873/500001 [01:57<5:26:53, 25.35it/s]
loss 1.5385721921920776:   1% 2873/500001 [01:57<5:26:53, 25.35it/s]
loss 1.6276280879974365:   1% 2873/500001 [01:57<5:26:53, 25.35it/s]
loss 1.6885476112365723:   1% 2873/500001 [01:57<5:26:53, 25.35it/s]
loss 1.6885476112365723:   1% 2876/500001 [01:57<5:25:49, 25.43it/s]
loss 1.6615310907363892:   1% 2876/500001 [01:57<5:25:49, 25.43it/s]
loss 1.575803279876709:   1% 2876/500001 [01:57<5:25:49, 25.43it/s] 
loss 1.6411455869674683:   1% 2876/500001 [01:57<5:25:49, 25.43it/s]
loss 1.6411455869674683:   1% 2879/500001 [01:57<5:25:49, 25.43it/s]
loss 1.774703860282898:   1% 2879/500001 [01:57<5:25:49, 25.43it/s] 
loss 1.4479639530181885:   1% 2879/500001 [01:57<5:25:49, 25.43it/s]
loss 1.8883429765701294:   1% 2879/500001 [01:57<5:25:49, 25.43it/s]
loss 1.8883429765701294:   1% 2882/500001 [01:57<5:50:34, 23.63it/s]
loss 1.7662415504455566:   1% 2882/500001 [01:57<5:50:34, 23.63it/s]
loss 1.7114109992980957:   1% 2882/500001 [01:57<5:50:34, 23.63it/s]
loss 1.479764699935913:   1% 2882/500001 [01:57<5:50:34, 23.63it/s] 
loss 1.479764699935913:   1% 2885/500001 [01:57<5:50:12, 23.66it/s]
loss 1.712357997894287:   1% 2885/500001 [01:57<5:50:12, 23.66it/s]
loss 1.5427110195159912:   1% 2885/500001 [01:57<5:50:12, 23.66it/s]
loss 1.605196475982666:   1% 2885/500001 [01:58<5:50:12, 23.66it/s] 
loss 1.605196475982666:   1% 2888/500001 [01:58<5:43:11, 24.14it/s]
loss 1.6693426370620728:   1% 2888/500001 [01:58<5:43:11, 24.14it/s]
loss 1.5089819431304932:   1% 2888/500001 [01:58<5:43:11, 24.14it/s]
loss 1.898359775543213:   1% 2888/500001 [01:58<5:43:11, 24.14it/s] 
loss 1.898359775543213:   1% 2891/500001 [01:58<5:36:50, 24.60it/s]
loss 1.2008246183395386:   1% 2891/500001 [01:58<5:36:50, 24.60it/s]
loss 1.4979785680770874:   1% 2891/500001 [01:58<5:36:50, 24.60it/s]
loss 1.7879328727722168:   1% 2891/500001 [01:58<5:36:50, 24.60it/s]
loss 1.7879328727722168:   1% 2894/500001 [01:58<5:31:34, 24.99it/s]
